"CNN","Last time Jessica Meir, Andrew Morgan and Oleg Skripochka were on Earth, there were house parties, handshakes and no one was yet talking about coronavirus.

More than 200 days since they each embarked on their trip to space, things are different. https://t.co/owlhywrtjP","2020-04-19 08:20:05","1251848038659883008"
"CNN","The cost of personal protective equipment is skyrocketing -- more than 1,000% in some cases -- as the coronavirus pandemic continues
https://t.co/cCLLBVTYF5","2020-04-19 08:00:13","1251843041884864512"
"CNN","Google is giving its workers eight extra weeks of paid leave to take care of their families as the coronavirus outbreak forces schools to remain closed. https://t.co/43sepdM6co","2020-04-19 07:40:03","1251837963413204994"
"CNN","Pharmaceutical company Novo Nordisk said it will offer insulin free of charge for 90 days to diabetes patients who lost health insurance coverage because they lost their jobs https://t.co/0Sesy2WWbt","2020-04-19 07:20:06","1251832943347142657"
"CNN","It started with two teenagers volunteering to help get groceries for elderly neighbors. Their free delivery service, called ""Teens Helping Seniors,"" is rapidly scaling up to match an increasing number of requests with their network of teenage volunteers. https://t.co/yM3RaA3oVx","2020-04-19 07:00:11","1251827932705800195"
"CNN","A potentially habitable Earth-sized exoplanet is similar in size and temperature to Earth, according to a new study. The planet is located 300 light-years away from us. https://t.co/LEBWB8J626","2020-04-19 06:40:03","1251822866859020295"
"CNN","The US may have to endure social distancing measures -- such as stay-at-home orders and school closures -- until 2022, researchers projected. That is, unless, a vaccine becomes quickly available.
https://t.co/pn8nSfxIwt","2020-04-19 06:20:04","1251817836516986881"
"CNN","Prince Harry and Meghan Markle managed to sneak out and deliver meals to LA residents in need during the Covid-19 pandemic. https://t.co/swB9YU5qhg","2020-04-19 06:00:14","1251812845291012102"
"CNN","“I was on my last 12 cans, I have a beer every night,” the 93-year-old said. “You know what, beer has vitamins in it, it’s good for you, as long as you don’t overdo it.” https://t.co/7XTUuFwJgr","2020-04-19 05:40:03","1251807767716921344"
"CNN","With coronavirus severely affecting the potato supply chain, a farm in Idaho is giving away about 2 million potatoes so they don't go to waste. First come, first served. https://t.co/wokJ6oZolh","2020-04-19 05:20:05","1251802740549922821"
"CNN","If you’re in the United States, find your state and local coronavirus resources through CNN 411. Enter your zip code for details on the Covid-19 response in your area. https://t.co/lzwXmT3fDV https://t.co/O5nYCYgfcU","2020-04-19 05:00:10","1251797726909652992"
"CNN","First went the hand sanitizer, disinfectants and toilet paper. Then went the yeast and spiral hams. Now hair clippers and hair dye are flying off shelves https://t.co/KKETBmu0Dy","2020-04-19 04:40:03","1251792665068306432"
"CNN","A zebra at the Chyulu National Park in Kenya was recently found with a peculiar-looking foal. Turned out she mated with a donkey and now has a ""zonkey."" https://t.co/m4AOxMJYQ8","2020-04-19 04:20:06","1251787646415880193"
"CNN","""Speak the truth. Speak it clearly. Speak it with compassion."" Former President Obama gave some advice to a group of mayors on how to deal with coronavirus concerns, saying that ""the biggest mistake any (of) us can make in these situations is to misinform"" https://t.co/KPVgAW8Lma","2020-04-19 04:20:06","1251787646097129473"
"CNN","Meet Apple's new -- and cheap -- iPhone SE https://t.co/w6qXMWWijU https://t.co/X2sxgEk62A","2020-04-19 04:00:12","1251782639721291776"
"CNN","A school district in Texas has deployed 110 school buses equipped with WiFi to neighborhoods and apartment complexes where the district identified the highest need for internet access. https://t.co/BgZQH9CHa3","2020-04-19 04:00:11","1251782635262787584"
"CNN","A nurse revealed the last words of his coronavirus patient: ""Who's going to pay for it?"" https://t.co/NQhU1zUhfh https://t.co/rpZWAPUWul","2020-04-19 03:40:05","1251777576022016002"
"CNN","New Zealand's Prime Minister Jacinda Ardern said she and her cabinet will take a 20% pay cut for the next six months because of the coronavirus pandemic. https://t.co/pq6dGb2EOe","2020-04-19 03:40:05","1251777574772113409"
"CNN","A number of universities are beginning to consider the possibility that in-person classes may not resume until 2021. https://t.co/X0oIu03Q8r","2020-04-19 03:40:05","1251777574742691841"
"CNN","The Ikorodu Bois -- brothers Muiz Sanni, 15, Malik Sanni, 10, and their 13-year-old cousin Fawas Aina -- have become IG sensations by using everyday household items to recreate multimillion-dollar music videos and Hollywood movie trailers, shot by shot.
https://t.co/CSeOgOFFjg","2020-04-19 03:20:01","1251772525752836096"
"CNN","The handshake is dead; why not adopt these other greetings? https://t.co/wJLPfC1u77 https://t.co/skUtQ8ocwM","2020-04-19 03:00:10","1251767527933427713"
"CNN","Mike Sonko, governor of the Kenyan capital city, Nairobi, confirmed that his Covid-19 care packages include a few small bottles of Hennessy. The governor justified the inclusion of alcohol as ""throat sanitizer."" https://t.co/sSjqwHoZ5F","2020-04-19 02:40:02","1251762463294607361"
"CNN","Switzerland's famed Matterhorn mountain was illuminated with an American flag for a few hours as a symbol of solidarity during the coronavirus pandemic. https://t.co/7AMixKFEWn","2020-04-19 02:20:04","1251757437339779072"
"CNN","Just as cases are starting to plateau in some big cities and along the coasts, the coronavirus is catching fire in rural states across the American heartland, where there has been a small but significant spike this week in cases. https://t.co/CjasImJWkB","2020-04-19 02:00:10","1251752431706353665"
"CNN","Republican and Democratic offices in both the US House and Senate tell CNN they have seen an astronomical uptick in the amount of constituent calls coming in related to Covid-19 https://t.co/Wca3lAVhVI","2020-04-19 01:40:07","1251747382892670976"
"CNN","Captain Tom Moore, the now famous 99-year-old British war veteran who has raised more than $23 million for the UK's National Health Service by walking 100 laps of his garden, has said he is ""absolutely overwhelmed"" by the sum he has been able to raise. https://t.co/pyKtacsxNG","2020-04-19 01:20:02","1251742329536380929"
"CNN","People might soon be able to perform their own test swabs for Covid-19 at home with a newly designed, Q-tip-style swab, the US Food and Drug Administration said today. https://t.co/jc1yeuH3Lj","2020-04-19 01:00:12","1251737338537000960"
"CNN","Families are finding creative ways to reach their elderly relatives through methods like smart picture frames, dance parties over FaceTime and simple tools like email. https://t.co/GtrO2mg3FO","2020-04-19 12:40:06","1251732280382492672"
"CNN","Colin Kaepernick announced he is contributing $100,000 to a coronavirus relief fund, which will go toward aiding black and brown communities affected by the pandemic. https://t.co/nluxxUy4xd","2020-04-19 12:20:02","1251727233036754948"
"CNN","Celebrities like Snoop Dogg, Lin-Manuel Miranda, Taraji P. Henson and Sean ""Diddy"" Combs came together to express their support for underserved communities hit hard by the coronavirus pandemic. #ColorofCovid https://t.co/4jyRwnthea","2020-04-19 12:05:55","1251723679916085249"
"CNN","The only African American driver on the NASCAR grid, Bubba Wallace, has said he believes Kyle Larson's apology for using the N-word while taking part in a virtual racing event was sincere and that Larson deserves a second chance. https://t.co/IBk645we69","2020-04-19 12:00:07","1251722217752272896"
"CNN","Bob Dylan has released a surprise song, his second in three weeks. https://t.co/KUX4xhegai","2020-04-19 11:40:02","1251717165964824578"
"CNN","""There is systematic racism, but that does not give you a reason to go out and be overweight...""

Former NBA star Charles Barkley says the coronavirus pandemic was a ""wake-up call"" for him. #ColorOfCovid https://t.co/WdJqE0cDNE https://t.co/pSclxHdu1h","2020-04-19 11:21:50","1251712585726124036"
"CNN","Mike Sonko, governor of the Kenyan capital city, Nairobi, confirmed that his Covid-19 care packages include a few small bottles of Hennessy. The governor justified the inclusion of alcohol as ""throat sanitizer."" https://t.co/V4ZBIMBRdI","2020-04-19 11:20:06","1251712150357397504"
"CNN","Denver Broncos’ star @VonMiller, who has coronavirus, says he wants to “make sure that people understand that this virus is very real. It’s not just affecting the elderly or those in nursing homes.” #ColorofCovid https://t.co/MsAnWhPScq https://t.co/VHrcbbqYA5","2020-04-19 11:11:51","1251710072343887873"
"CNN","Last time Jessica Meir, Andrew Morgan and Oleg Skripochka were on Earth, there were house parties, handshakes and no one was yet talking about coronavirus.

More than 200 days since they each embarked on their trip to space, things are different. https://t.co/wiKZUgYg3P","2020-04-19 11:00:11","1251707136545095680"
"CNN","A 16-year-old Iranian chess prodigy has upended the chess world by beating World Chess Champion Magnus Carlsen in the final of the Banter Blitz Cup. https://t.co/FGDX5KiejD","2020-04-19 10:40:06","1251702082677153794"
"CNN","The World Health Organization wants you to know that excessive alcohol consumption will not protect you against Covid-19. It won't kill the virus, either — the opposite is true. https://t.co/GG1paIo6nr","2020-04-19 10:30:09","1251699579692691457"
"CNN","Coronavirus is affecting Latinos at an alarming rate. @CNNValencia looks at the effect the Covid-19 outbreak is having on Latino communities across the US. #ColorOfCovid https://t.co/WdJqE0cDNE https://t.co/8jgpvs7ukh","2020-04-19 10:29:30","1251699416454619136"
"CNN","As the novel coronavirus sweeps the globe, people with high blood pressure are among those who are at heightened risk for more severe complications should they contract Covid-19. https://t.co/o0lx5plvdX","2020-04-19 10:20:07","1251697053958365189"
"CNN","Major cities are struggling with racial disparities in coronavirus cases. CNN's @DonLemon breaks down the numbers. #ColorOfCovid https://t.co/WdJqE0cDNE https://t.co/bqGYkLpoZC","2020-04-19 10:17:38","1251696427601924096"
